.
├── contents
│   ├── code
│   │   ├── config-utils.js
│   │   ├── dailyState.js
│   │   ├── data-loader.js
│   │   ├── db
│   │   │   ├── XK.csv
│   │   │   ├── YE.csv
│   │   │   ├── YT.csv
│   │   │   ├── ZA.csv
│   │   │   ├── ZM.csv
│   │   │   └── ZW.csv
│   │   ├── diary_altvers.js
│   │   ├── diary.js
│   │   ├── icons.js
│   │   ├── model-utils.js
│   │   ├── placesearch-helpers.js
│   │   ├── timezoneData.js
│   │   └── unit-utils.js
│   ├── config
│   │   ├── config.qml
│   │   └── main.xml
│   ├── fonts
│   │   └── weathericons-regular-webfont-2.0.11.ttf
│   ├── images
│   │   ├── dark1.svg
│   │   ├── dark2.svg
│   │   ├── dark3.svg
│   │   ├── dark4.svg
│   │   ├── dark5.svg
│   │   ├── light1.svg
│   │   ├── light2.svg
│   │   ├── light3.svg
│   │   ├── light4.svg
│   │   └── light5.svg
│   ├── locale
│   │   ├── bg
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── ca_ES
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── cs
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── de
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── en
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── es
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── fr
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── hu_HU
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── it_IT
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── lt
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── nb
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── nl
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── pl
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── pt_BR
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── ru
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── sv
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── uk
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   ├── uk_UA
│   │   │   └── LC_MESSAGES
│   │   │       └── plasma_applet_weather.widget.plus.mo
│   │   ├── zh_CN
│   │   │   └── LC_MESSAGES
│   │   │       ├── plasma_applet_weather.widget.plus.mo
│   │   │       └── Weather Widget Plus.mo
│   │   └── zh_TW
│   │       └── LC_MESSAGES
│   │           ├── plasma_applet_weather.widget.plus.mo
│   │           └── Weather Widget Plus.mo
│   └── ui
│       ├── addons
│       │   ├── comfortbar.qml
│       │   ├── feelslike.qml
│       │   ├── feelssimple.qml
│       │   ├── fonticon.qml
│       │   ├── mouseover.qml
│       │   ├── weather_addon.qml
│       │   ├── weathercontrol.qml
│       │   └── weathereffect.qml
│       ├── CompactIteminTray.qml
│       ├── CompactItem.qml
│       ├── CompactItemReverse.qml
│       ├── CompactRepresentationInTray.qml
│       ├── CompactRepresentation.qml
│       ├── config
│       │   ├── ConfigAppearance.qml
│       │   ├── ConfigDiary.qml
│       │   ├── ConfigEffects.qml
│       │   ├── ConfigLayout.qml
│       │   ├── ConfigLocation.qml
│       │   ├── ConfigLogs.qml
│       │   ├── ConfigMeteogram.qml
│       │   └── ConfigUnits.qml
│       ├── DiaryDialog.qml
│       ├── effects
│       │   ├── raindrop.svg
│       │   ├── resources.qrc
│       │   ├── samples.webp
│       │   └── snowflake.svg
│       ├── FullRepresentationInTray.qml
│       ├── FullRepresentation.qml
│       ├── images
│       │   ├── dark1.svg
│       │   ├── dark2.svg
│       │   ├── dark3.svg
│       │   ├── dark4.svg
│       │   ├── dark5.svg
│       │   ├── light1.svg
│       │   ├── light2.svg
│       │   ├── light3.svg
│       │   ├── light4.svg
│       │   └── light5.svg
│       ├── main.qml
│       ├── main.qml.bak
│       ├── Meteogram.qml
│       ├── NextDayItem.qml
│       ├── NextDayPeriodItem.qml
│       ├── providers
│       │   ├── MetNo.qml
│       │   ├── OpenMeteo.qml
│       │   └── OpenWeatherMap.qml
│       └── WeatherCache.qml
├── metadata.desktop
├── metadata.json
├── state.json
├── treegit.txt
└── weather-widget-addons example.zip

54 directories, 361 files
